WKT,osm_id,amenity,name,operator,operational_status,medical_service:dental_services,medical_service:family_planning,medical_service:general_medical_services,medical_service:malaria,medical_service:outpatient,medical_service:pregnancy_test,medical_service:vct_hiv_counselling_test,opening_hours,operational_status:electricity,operator:type
POINT (36.803447543685273 -1.308466976063313),478550544,hospital,Mbagathi District Hospital (IDH),,,,,,,,,,,,
POINT (36.782513653461791 -1.307205082070256),698602291,hospital,St.Perys Medical Clinic,,operational,,yes,yes,yes,yes,yes,,Mo-Fr 07:00-19:00,sometimes,private
POINT (36.783269585773382 -1.30688608350256),855145933,dentist,Kibera human development project clinic,,operational,yes,yes,,yes,yes,yes,,08:30-17:00,sometimes,ngo_cbo
POINT (36.783490571333274 -1.306592051566147),612009265,hospital,Mareba Medical Clinic,,operational,,yes,yes,yes,yes,yes,,08:00-20:00,sometimes,private
POINT (36.786329067968033 -1.307198346459027),612007453,hospital,New Makina Clinic,,,,,,,,,,,,
POINT (36.787073771338569 -1.306963408328016),612007454,pharmacy,Amanda Chemist,,,,,,,,,,,,
POINT (36.787563263336892 -1.305937080485766),698602292,pharmacy,Kibera Herbalist,,,,,,,,,,08:00-19:00,never,private
POINT (36.78462909612437 -1.302987059168139),1875796679,hospital,Joseph Kangethe maternity and child welfare clinic,,,,,,,,,,,,
POINT (36.787967415383214 -1.307116800657636),612008941,hospital,Chemi Chemi ya Uzima Clinic,,operational,,yes,yes,yes,yes,yes,,Mo-Fr 08:00-17:00; Sa 08:30-12:30,always,ngo_faith_based
POINT (36.788822881028274 -1.30724908806318),698592324,hospital,St.Angela Clinic,,operational,,yes,yes,yes,yes,yes,yes,Mo-Fr,sometimes,ngo_cbo
POINT (36.788822970859805 -1.307230228352029),612007456,hospital,St Augustus Medical Clinic,,,,,,,,,,,,
POINT (36.787826020557496 -1.306143729133839),4963507352,clinic,Kibera LVCT Health Dream Centre,,,,,,,,,,,,
POINT (36.788132705395491 -1.306196805772121),698602293,hospital,KIbera D.O. Health Centre,,operational,,yes,yes,yes,yes,yes,yes,08:00-17:00,sometimes,government
POINT (36.802094411372806 -1.306865697049922),1746645844,pharmacy,Ngumo Pharmacy,,,,,,,,,,,,
POINT (36.804797981051891 -1.31058087833488),521103442,hospital,Defence Forces Memorial Hospital,,,,,,,,,,,,
